;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 18/04/2023 20:55:46
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0xF000EF0E  	GOTO        28
_interrupt:
;main.c,26 :: 		void interrupt(void) {
;main.c,27 :: 		if (TMR0IF_bit) {
0x0008	0xA4F2      	BTFSS       TMR0IF_bit, BitPos(TMR0IF_bit+0) 
0x000A	0xD007      	BRA         L_interrupt0
;main.c,28 :: 		TMR0IF_bit = 0; // clear TMR0IF
0x000C	0x94F2      	BCF         TMR0IF_bit, BitPos(TMR0IF_bit+0) 
;main.c,29 :: 		GIEH_bit = 1;
0x000E	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;main.c,30 :: 		TMR0IE_bit = 1;
0x0010	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;main.c,31 :: 		TMR0L = 0xb2;
0x0012	0x0EB2      	MOVLW       178
0x0014	0x6ED6      	MOVWF       TMR0L 
;main.c,32 :: 		TMR0H = 0xf0;
0x0016	0x0EF0      	MOVLW       240
0x0018	0x6ED7      	MOVWF       TMR0H 
;main.c,33 :: 		}
L_interrupt0:
;main.c,34 :: 		}
L_end_interrupt:
L__interrupt4:
0x001A	0x0011      	RETFIE      1
; end of _interrupt
_main:
;main.c,47 :: 		void main() {
;main.c,48 :: 		ANSELB = 0; // Configure PORTB pins as digital
0x001C	0x010F      	MOVLB       15
0x001E	0x6B39      	CLRF        ANSELB, 1
;main.c,49 :: 		RB0_bit = 1;
0x0020	0x8081      	BSF         RB0_bit, BitPos(RB0_bit+0) 
;main.c,50 :: 		RB1_bit = 1;
0x0022	0x8281      	BSF         RB1_bit, BitPos(RB1_bit+0) 
;main.c,51 :: 		TMR0L = 0xf0;
0x0024	0x0EF0      	MOVLW       240
0x0026	0x6ED6      	MOVWF       TMR0L 
;main.c,52 :: 		TMR0H = 0xb2;
0x0028	0x0EB2      	MOVLW       178
0x002A	0x6ED7      	MOVWF       TMR0H 
;main.c,53 :: 		T0CON = 0x86; // Set Timer0 to 16-bit mode and prescaler to 128
0x002C	0x0E86      	MOVLW       134
0x002E	0x6ED5      	MOVWF       T0CON 
;main.c,54 :: 		IPEN_bit = 1;
0x0030	0x8ED0      	BSF         IPEN_bit, BitPos(IPEN_bit+0) 
;main.c,55 :: 		GIEH_bit = 1;
0x0032	0x8EF2      	BSF         GIEH_bit, BitPos(GIEH_bit+0) 
;main.c,56 :: 		GIEL_bit = 1;
0x0034	0x8CF2      	BSF         GIEL_bit, BitPos(GIEL_bit+0) 
;main.c,57 :: 		TMR0IE_bit = 1;
0x0036	0x8AF2      	BSF         TMR0IE_bit, BitPos(TMR0IE_bit+0) 
;main.c,58 :: 		while (1) {}
L_main1:
0x0038	0xD7FF      	BRA         L_main1
;main.c,59 :: 		}
L_end_main:
0x003A	0xD7FF      	BRA         $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008      [20]    _interrupt
0x001C      [32]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    R1
0x0002       [1]    R2
0x0003       [1]    R3
0x0004       [1]    R4
0x0005       [1]    R5
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0F39       [1]    ANSELB
0x0F81       [0]    RB1_bit
0x0F81       [0]    RB0_bit
0x0FD0       [0]    IPEN_bit
0x0FD5       [1]    T0CON
0x0FD6       [1]    TMR0L
0x0FD7       [1]    TMR0H
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF2       [0]    TMR0IF_bit
0x0FF2       [0]    GIEH_bit
0x0FF2       [0]    GIEL_bit
0x0FF2       [0]    TMR0IE_bit
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
